[DEBUG] 2021-07-16 19:51:15.051 [http-nio-8080-exec-7] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-07-16 19:51:15.077 [http-nio-8080-exec-7] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-07-16 19:51:15.094 [http-nio-8080-exec-7] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[DEBUG] 2021-07-16 19:51:15.198 [http-nio-8080-exec-7] IntegratorServiceImpl - Adding Integrator [org.hibernate.search.mapper.orm.bootstrap.impl.HibernateSearchIntegrator].
[INFO ] 2021-07-16 19:51:15.531 [http-nio-8080-exec-7] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-07-16 19:51:15.535 [http-nio-8080-exec-7] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-07-16 19:51:16.255 [http-nio-8080-exec-7] LocalXmlResourceResolver - Interpreting public/system identifier : [null] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2021-07-16 19:51:16.258 [http-nio-8080-exec-7] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2021-07-16 19:51:16.325 [http-nio-8080-exec-7] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-07-16 19:51:17.208 [http-nio-8080-exec-7] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-07-16 19:51:17.208 [http-nio-8080-exec-7] ServiceBinding - Overriding existing service binding [org.hibernate.search.mapper.orm.mapping.impl.HibernateSearchContextProviderService]
[DEBUG] 2021-07-16 19:51:17.284 [http-nio-8080-exec-7] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-07-16 19:51:17.289 [http-nio-8080-exec-7] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-07-16 19:51:20.620 [http-nio-8080-exec-7] PropertyBinder - MetadataSourceProcessor property verificationStatus with lazy=false
[DEBUG] 2021-07-16 19:51:20.621 [http-nio-8080-exec-7] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.FoodResource:verificationStatus]
[DEBUG] 2021-07-16 19:51:20.621 [http-nio-8080-exec-7] SimpleValueBinder - building SimpleValue for verificationStatus
[DEBUG] 2021-07-16 19:51:20.621 [http-nio-8080-exec-7] PropertyBinder - Building property verificationStatus
[DEBUG] 2021-07-16 19:51:20.621 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(food_resources), mappingColumn=website, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.621 [http-nio-8080-exec-7] PropertyBinder - MetadataSourceProcessor property website with lazy=false
[DEBUG] 2021-07-16 19:51:20.621 [http-nio-8080-exec-7] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.FoodResource:website]
[DEBUG] 2021-07-16 19:51:20.621 [http-nio-8080-exec-7] SimpleValueBinder - building SimpleValue for website
[DEBUG] 2021-07-16 19:51:20.621 [http-nio-8080-exec-7] PropertyBinder - Building property website
[DEBUG] 2021-07-16 19:51:20.621 [http-nio-8080-exec-7] AnnotationBinder - Binding entity from annotated class: com.hmkurth.entity.ResourceOwner
[DEBUG] 2021-07-16 19:51:20.622 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-07-16 19:51:20.622 [http-nio-8080-exec-7] EntityBinder - Import with entity name ResourceOwner
[DEBUG] 2021-07-16 19:51:20.622 [http-nio-8080-exec-7] EntityBinder - Bind entity com.hmkurth.entity.ResourceOwner on table resource_owners
[DEBUG] 2021-07-16 19:51:20.623 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_owners), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.623 [http-nio-8080-exec-7] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-07-16 19:51:20.623 [http-nio-8080-exec-7] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.ResourceOwner:id]
[DEBUG] 2021-07-16 19:51:20.623 [http-nio-8080-exec-7] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-07-16 19:51:20.623 [http-nio-8080-exec-7] PropertyBinder - Building property id
[DEBUG] 2021-07-16 19:51:20.623 [http-nio-8080-exec-7] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-07-16 19:51:20.623 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='owner'}
[DEBUG] 2021-07-16 19:51:20.624 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_owners), mappingColumn=contacts, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.624 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_owners), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.624 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_owners), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.624 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_owners), mappingColumn=contacts_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.624 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='contacts_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-07-16 19:51:20.624 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='owner'}
[DEBUG] 2021-07-16 19:51:20.624 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='owner'}
[DEBUG] 2021-07-16 19:51:20.625 [http-nio-8080-exec-7] CollectionBinder - Collection role: com.hmkurth.entity.ResourceOwner.contacts
[DEBUG] 2021-07-16 19:51:20.625 [http-nio-8080-exec-7] PropertyBinder - Building property contacts
[DEBUG] 2021-07-16 19:51:20.625 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_owners), mappingColumn=org_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.625 [http-nio-8080-exec-7] PropertyBinder - MetadataSourceProcessor property name with lazy=false
[DEBUG] 2021-07-16 19:51:20.625 [http-nio-8080-exec-7] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.ResourceOwner:name]
[DEBUG] 2021-07-16 19:51:20.625 [http-nio-8080-exec-7] SimpleValueBinder - building SimpleValue for name
[DEBUG] 2021-07-16 19:51:20.625 [http-nio-8080-exec-7] PropertyBinder - Building property name
[DEBUG] 2021-07-16 19:51:20.625 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_owners), mappingColumn=website, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.626 [http-nio-8080-exec-7] PropertyBinder - MetadataSourceProcessor property website with lazy=false
[DEBUG] 2021-07-16 19:51:20.626 [http-nio-8080-exec-7] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.ResourceOwner:website]
[DEBUG] 2021-07-16 19:51:20.626 [http-nio-8080-exec-7] SimpleValueBinder - building SimpleValue for website
[DEBUG] 2021-07-16 19:51:20.626 [http-nio-8080-exec-7] PropertyBinder - Building property website
[DEBUG] 2021-07-16 19:51:20.626 [http-nio-8080-exec-7] AnnotationBinder - Binding entity from annotated class: com.hmkurth.entity.Location
[DEBUG] 2021-07-16 19:51:20.626 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-07-16 19:51:20.626 [http-nio-8080-exec-7] EntityBinder - Import with entity name Location
[DEBUG] 2021-07-16 19:51:20.626 [http-nio-8080-exec-7] EntityBinder - Bind entity com.hmkurth.entity.Location on table location
[DEBUG] 2021-07-16 19:51:20.634 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.634 [http-nio-8080-exec-7] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-07-16 19:51:20.634 [http-nio-8080-exec-7] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:id]
[DEBUG] 2021-07-16 19:51:20.634 [http-nio-8080-exec-7] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-07-16 19:51:20.634 [http-nio-8080-exec-7] PropertyBinder - Building property id
[DEBUG] 2021-07-16 19:51:20.634 [http-nio-8080-exec-7] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-07-16 19:51:20.634 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=bus_info, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.635 [http-nio-8080-exec-7] PropertyBinder - MetadataSourceProcessor property busInfo with lazy=false
[DEBUG] 2021-07-16 19:51:20.635 [http-nio-8080-exec-7] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:busInfo]
[DEBUG] 2021-07-16 19:51:20.635 [http-nio-8080-exec-7] SimpleValueBinder - building SimpleValue for busInfo
[DEBUG] 2021-07-16 19:51:20.635 [http-nio-8080-exec-7] PropertyBinder - Building property busInfo
[DEBUG] 2021-07-16 19:51:20.635 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=city, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.635 [http-nio-8080-exec-7] PropertyBinder - MetadataSourceProcessor property city with lazy=false
[DEBUG] 2021-07-16 19:51:20.635 [http-nio-8080-exec-7] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:city]
[DEBUG] 2021-07-16 19:51:20.635 [http-nio-8080-exec-7] SimpleValueBinder - building SimpleValue for city
[DEBUG] 2021-07-16 19:51:20.635 [http-nio-8080-exec-7] PropertyBinder - Building property city
[DEBUG] 2021-07-16 19:51:20.635 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=comments, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.635 [http-nio-8080-exec-7] PropertyBinder - MetadataSourceProcessor property comments with lazy=false
[DEBUG] 2021-07-16 19:51:20.635 [http-nio-8080-exec-7] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:comments]
[DEBUG] 2021-07-16 19:51:20.635 [http-nio-8080-exec-7] SimpleValueBinder - building SimpleValue for comments
[DEBUG] 2021-07-16 19:51:20.635 [http-nio-8080-exec-7] PropertyBinder - Building property comments
[DEBUG] 2021-07-16 19:51:20.636 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=lat, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.636 [http-nio-8080-exec-7] PropertyBinder - MetadataSourceProcessor property lat with lazy=false
[DEBUG] 2021-07-16 19:51:20.636 [http-nio-8080-exec-7] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:lat]
[DEBUG] 2021-07-16 19:51:20.636 [http-nio-8080-exec-7] SimpleValueBinder - building SimpleValue for lat
[DEBUG] 2021-07-16 19:51:20.636 [http-nio-8080-exec-7] PropertyBinder - Building property lat
[DEBUG] 2021-07-16 19:51:20.638 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=lng, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.638 [http-nio-8080-exec-7] PropertyBinder - MetadataSourceProcessor property lng with lazy=false
[DEBUG] 2021-07-16 19:51:20.638 [http-nio-8080-exec-7] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:lng]
[DEBUG] 2021-07-16 19:51:20.638 [http-nio-8080-exec-7] SimpleValueBinder - building SimpleValue for lng
[DEBUG] 2021-07-16 19:51:20.639 [http-nio-8080-exec-7] PropertyBinder - Building property lng
[DEBUG] 2021-07-16 19:51:20.641 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=name_description, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.641 [http-nio-8080-exec-7] PropertyBinder - MetadataSourceProcessor property nameDesc with lazy=false
[DEBUG] 2021-07-16 19:51:20.641 [http-nio-8080-exec-7] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:nameDesc]
[DEBUG] 2021-07-16 19:51:20.641 [http-nio-8080-exec-7] SimpleValueBinder - building SimpleValue for nameDesc
[DEBUG] 2021-07-16 19:51:20.641 [http-nio-8080-exec-7] PropertyBinder - Building property nameDesc
[DEBUG] 2021-07-16 19:51:20.642 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='location_id', referencedColumn='', mappedBy=''}
[DEBUG] 2021-07-16 19:51:20.642 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=resources, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.642 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.642 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.642 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=resources_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.642 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='resources_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-07-16 19:51:20.642 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-07-16 19:51:20.642 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-07-16 19:51:20.642 [http-nio-8080-exec-7] CollectionBinder - Collection role: com.hmkurth.entity.Location.resources
[DEBUG] 2021-07-16 19:51:20.642 [http-nio-8080-exec-7] PropertyBinder - Building property resources
[DEBUG] 2021-07-16 19:51:20.643 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=state, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.643 [http-nio-8080-exec-7] PropertyBinder - MetadataSourceProcessor property state with lazy=false
[DEBUG] 2021-07-16 19:51:20.643 [http-nio-8080-exec-7] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:state]
[DEBUG] 2021-07-16 19:51:20.643 [http-nio-8080-exec-7] SimpleValueBinder - building SimpleValue for state
[DEBUG] 2021-07-16 19:51:20.643 [http-nio-8080-exec-7] PropertyBinder - Building property state
[DEBUG] 2021-07-16 19:51:20.643 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=streetaddr_or_intersection, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.643 [http-nio-8080-exec-7] PropertyBinder - MetadataSourceProcessor property streetAddressOrIntersection with lazy=false
[DEBUG] 2021-07-16 19:51:20.643 [http-nio-8080-exec-7] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:streetAddressOrIntersection]
[DEBUG] 2021-07-16 19:51:20.643 [http-nio-8080-exec-7] SimpleValueBinder - building SimpleValue for streetAddressOrIntersection
[DEBUG] 2021-07-16 19:51:20.643 [http-nio-8080-exec-7] PropertyBinder - Building property streetAddressOrIntersection
[DEBUG] 2021-07-16 19:51:20.643 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=zip, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.644 [http-nio-8080-exec-7] PropertyBinder - MetadataSourceProcessor property zip with lazy=false
[DEBUG] 2021-07-16 19:51:20.644 [http-nio-8080-exec-7] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:zip]
[DEBUG] 2021-07-16 19:51:20.644 [http-nio-8080-exec-7] SimpleValueBinder - building SimpleValue for zip
[DEBUG] 2021-07-16 19:51:20.644 [http-nio-8080-exec-7] PropertyBinder - Building property zip
[DEBUG] 2021-07-16 19:51:20.644 [http-nio-8080-exec-7] AnnotationBinder - Binding entity from annotated class: com.hmkurth.entity.Type
[DEBUG] 2021-07-16 19:51:20.644 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-07-16 19:51:20.644 [http-nio-8080-exec-7] EntityBinder - Import with entity name Type
[DEBUG] 2021-07-16 19:51:20.644 [http-nio-8080-exec-7] EntityBinder - Bind entity com.hmkurth.entity.Type on table resource_type
[DEBUG] 2021-07-16 19:51:20.645 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_type), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.645 [http-nio-8080-exec-7] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-07-16 19:51:20.645 [http-nio-8080-exec-7] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Type:id]
[DEBUG] 2021-07-16 19:51:20.645 [http-nio-8080-exec-7] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-07-16 19:51:20.646 [http-nio-8080-exec-7] PropertyBinder - Building property id
[DEBUG] 2021-07-16 19:51:20.646 [http-nio-8080-exec-7] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-07-16 19:51:20.646 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_type), mappingColumn=type_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.646 [http-nio-8080-exec-7] PropertyBinder - MetadataSourceProcessor property name with lazy=false
[DEBUG] 2021-07-16 19:51:20.646 [http-nio-8080-exec-7] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Type:name]
[DEBUG] 2021-07-16 19:51:20.646 [http-nio-8080-exec-7] SimpleValueBinder - building SimpleValue for name
[DEBUG] 2021-07-16 19:51:20.646 [http-nio-8080-exec-7] PropertyBinder - Building property name
[DEBUG] 2021-07-16 19:51:20.646 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='typeId'}
[DEBUG] 2021-07-16 19:51:20.646 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_type), mappingColumn=resources, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.647 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_type), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.647 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_type), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.647 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_type), mappingColumn=resources_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-16 19:51:20.647 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='resources_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-07-16 19:51:20.647 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='typeId'}
[DEBUG] 2021-07-16 19:51:20.647 [http-nio-8080-exec-7] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='typeId'}
[DEBUG] 2021-07-16 19:51:20.647 [http-nio-8080-exec-7] CollectionBinder - Collection role: com.hmkurth.entity.Type.resources
[DEBUG] 2021-07-16 19:51:20.647 [http-nio-8080-exec-7] PropertyBinder - Building property resources
[DEBUG] 2021-07-16 19:51:20.653 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-07-16 19:51:20.653 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for email
[DEBUG] 2021-07-16 19:51:20.653 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for firstName
[DEBUG] 2021-07-16 19:51:20.653 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for lastName
[DEBUG] 2021-07-16 19:51:20.653 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for password
[DEBUG] 2021-07-16 19:51:20.653 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for userName
[DEBUG] 2021-07-16 19:51:20.653 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-07-16 19:51:20.653 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for roleName
[DEBUG] 2021-07-16 19:51:20.653 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for userName
[DEBUG] 2021-07-16 19:51:20.653 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-07-16 19:51:20.653 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for email
[DEBUG] 2021-07-16 19:51:20.654 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for firstName
[DEBUG] 2021-07-16 19:51:20.654 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for lastName
[DEBUG] 2021-07-16 19:51:20.654 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for phone
[DEBUG] 2021-07-16 19:51:20.654 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-07-16 19:51:20.654 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for comments
[DEBUG] 2021-07-16 19:51:20.654 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for daysOfWeek
[DEBUG] 2021-07-16 19:51:20.654 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for deliveryDescription
[DEBUG] 2021-07-16 19:51:20.654 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for deliveryOffered
[DEBUG] 2021-07-16 19:51:20.654 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for description
[DEBUG] 2021-07-16 19:51:20.654 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for dietaryConsiderations
[DEBUG] 2021-07-16 19:51:20.654 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for documentation
[DEBUG] 2021-07-16 19:51:20.654 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for name
[DEBUG] 2021-07-16 19:51:20.654 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for serviceArea
[DEBUG] 2021-07-16 19:51:20.654 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for verificationStatus
[DEBUG] 2021-07-16 19:51:20.654 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for website
[DEBUG] 2021-07-16 19:51:20.654 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-07-16 19:51:20.654 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for name
[DEBUG] 2021-07-16 19:51:20.654 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for website
[DEBUG] 2021-07-16 19:51:20.655 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-07-16 19:51:20.655 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for busInfo
[DEBUG] 2021-07-16 19:51:20.655 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for city
[DEBUG] 2021-07-16 19:51:20.655 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for comments
[DEBUG] 2021-07-16 19:51:20.655 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for lat
[DEBUG] 2021-07-16 19:51:20.655 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for lng
[DEBUG] 2021-07-16 19:51:20.655 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for nameDesc
[DEBUG] 2021-07-16 19:51:20.655 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for state
[DEBUG] 2021-07-16 19:51:20.655 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for streetAddressOrIntersection
[DEBUG] 2021-07-16 19:51:20.655 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for zip
[DEBUG] 2021-07-16 19:51:20.655 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-07-16 19:51:20.655 [http-nio-8080-exec-7] SimpleValueBinder - Starting fillSimpleValue for name
[DEBUG] 2021-07-16 19:51:20.672 [http-nio-8080-exec-7] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [users]
