[DEBUG] 2021-04-28 17:28:12.982 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-04-28 17:28:12.985 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-04-28 17:28:12.993 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[INFO ] 2021-04-28 17:28:13.140 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-04-28 17:28:13.144 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-04-28 17:28:13.442 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [null] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2021-04-28 17:28:13.443 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2021-04-28 17:28:13.449 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-04-28 17:28:13.937 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-04-28 17:28:13.970 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-04-28 17:28:13.972 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-04-28 17:28:15.260 [main] PropertyBinder - MetadataSourceProcessor property lat with lazy=false
[DEBUG] 2021-04-28 17:28:15.260 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:lat]
[DEBUG] 2021-04-28 17:28:15.260 [main] SimpleValueBinder - building SimpleValue for lat
[DEBUG] 2021-04-28 17:28:15.261 [main] PropertyBinder - Building property lat
[DEBUG] 2021-04-28 17:28:15.261 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=lng, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 17:28:15.261 [main] PropertyBinder - MetadataSourceProcessor property lng with lazy=false
[DEBUG] 2021-04-28 17:28:15.261 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:lng]
[DEBUG] 2021-04-28 17:28:15.261 [main] SimpleValueBinder - building SimpleValue for lng
[DEBUG] 2021-04-28 17:28:15.261 [main] PropertyBinder - Building property lng
[DEBUG] 2021-04-28 17:28:15.261 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=name_description, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 17:28:15.261 [main] PropertyBinder - MetadataSourceProcessor property nameDesc with lazy=false
[DEBUG] 2021-04-28 17:28:15.261 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:nameDesc]
[DEBUG] 2021-04-28 17:28:15.261 [main] SimpleValueBinder - building SimpleValue for nameDesc
[DEBUG] 2021-04-28 17:28:15.261 [main] PropertyBinder - Building property nameDesc
[DEBUG] 2021-04-28 17:28:15.261 [main] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-04-28 17:28:15.262 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=resourceId, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 17:28:15.262 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=state, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 17:28:15.262 [main] PropertyBinder - MetadataSourceProcessor property state with lazy=false
[DEBUG] 2021-04-28 17:28:15.262 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:state]
[DEBUG] 2021-04-28 17:28:15.262 [main] SimpleValueBinder - building SimpleValue for state
[DEBUG] 2021-04-28 17:28:15.262 [main] PropertyBinder - Building property state
[DEBUG] 2021-04-28 17:28:15.262 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=streetaddr_or_intersection, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 17:28:15.262 [main] PropertyBinder - MetadataSourceProcessor property streetAddressOrIntersection with lazy=false
[DEBUG] 2021-04-28 17:28:15.262 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:streetAddressOrIntersection]
[DEBUG] 2021-04-28 17:28:15.262 [main] SimpleValueBinder - building SimpleValue for streetAddressOrIntersection
[DEBUG] 2021-04-28 17:28:15.262 [main] PropertyBinder - Building property streetAddressOrIntersection
[DEBUG] 2021-04-28 17:28:15.262 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=zip, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 17:28:15.262 [main] PropertyBinder - MetadataSourceProcessor property zip with lazy=false
[DEBUG] 2021-04-28 17:28:15.262 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:zip]
[DEBUG] 2021-04-28 17:28:15.263 [main] SimpleValueBinder - building SimpleValue for zip
[DEBUG] 2021-04-28 17:28:15.263 [main] PropertyBinder - Building property zip
[DEBUG] 2021-04-28 17:28:15.263 [main] AnnotationBinder - Binding entity from annotated class: com.hmkurth.entity.Type
[DEBUG] 2021-04-28 17:28:15.263 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-04-28 17:28:15.263 [main] EntityBinder - Import with entity name Type
[DEBUG] 2021-04-28 17:28:15.263 [main] EntityBinder - Bind entity com.hmkurth.entity.Type on table resource_type
[DEBUG] 2021-04-28 17:28:15.264 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_type), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 17:28:15.264 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-04-28 17:28:15.264 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Type:id]
[DEBUG] 2021-04-28 17:28:15.264 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-04-28 17:28:15.264 [main] PropertyBinder - Building property id
[DEBUG] 2021-04-28 17:28:15.264 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-04-28 17:28:15.264 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_type), mappingColumn=type_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-04-28 17:28:15.265 [main] PropertyBinder - MetadataSourceProcessor property name with lazy=false
[DEBUG] 2021-04-28 17:28:15.265 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Type:name]
[DEBUG] 2021-04-28 17:28:15.265 [main] SimpleValueBinder - building SimpleValue for name
[DEBUG] 2021-04-28 17:28:15.265 [main] PropertyBinder - Building property name
[DEBUG] 2021-04-28 17:28:15.267 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-04-28 17:28:15.267 [main] SimpleValueBinder - Starting fillSimpleValue for email
[DEBUG] 2021-04-28 17:28:15.267 [main] SimpleValueBinder - Starting fillSimpleValue for firstName
[DEBUG] 2021-04-28 17:28:15.267 [main] SimpleValueBinder - Starting fillSimpleValue for lastName
[DEBUG] 2021-04-28 17:28:15.267 [main] SimpleValueBinder - Starting fillSimpleValue for password
[DEBUG] 2021-04-28 17:28:15.267 [main] SimpleValueBinder - Starting fillSimpleValue for userName
[DEBUG] 2021-04-28 17:28:15.267 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for roleName
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for userName
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for email
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for firstName
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for lastName
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for phone
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for comments
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for daysOfWeek
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for deliveryDescription
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for deliveryOffered
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for description
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for dietaryConsiderations
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for documentation
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for name
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for serviceArea
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for website
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for name
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for website
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for busInfo
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for city
[DEBUG] 2021-04-28 17:28:15.268 [main] SimpleValueBinder - Starting fillSimpleValue for comments
[DEBUG] 2021-04-28 17:28:15.269 [main] SimpleValueBinder - Starting fillSimpleValue for lat
[DEBUG] 2021-04-28 17:28:15.269 [main] SimpleValueBinder - Starting fillSimpleValue for lng
[DEBUG] 2021-04-28 17:28:15.269 [main] SimpleValueBinder - Starting fillSimpleValue for nameDesc
[DEBUG] 2021-04-28 17:28:15.269 [main] SimpleValueBinder - Starting fillSimpleValue for state
[DEBUG] 2021-04-28 17:28:15.269 [main] SimpleValueBinder - Starting fillSimpleValue for streetAddressOrIntersection
[DEBUG] 2021-04-28 17:28:15.269 [main] SimpleValueBinder - Starting fillSimpleValue for zip
[DEBUG] 2021-04-28 17:28:15.269 [main] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-04-28 17:28:15.269 [main] SimpleValueBinder - Starting fillSimpleValue for name
[DEBUG] 2021-04-28 17:28:15.273 [main] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [users]
[DEBUG] 2021-04-28 17:28:15.273 [main] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [user_roles]
[DEBUG] 2021-04-28 17:28:15.273 [main] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [contact_details]
[DEBUG] 2021-04-28 17:28:15.273 [main] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [food_resources]
[DEBUG] 2021-04-28 17:28:15.273 [main] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [resource_owners]
[DEBUG] 2021-04-28 17:28:15.274 [main] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [location]
[DEBUG] 2021-04-28 17:28:15.274 [main] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [resource_type]
[DEBUG] 2021-04-28 17:28:15.275 [main] PropertyBinder - Building property resourceId
[DEBUG] 2021-04-28 17:28:15.275 [main] PropertyBinder - Building property type_id
[DEBUG] 2021-04-28 17:28:15.275 [main] PropertyBinder - Building property owner
[DEBUG] 2021-04-28 17:28:15.275 [main] PropertyBinder - Building property location
[DEBUG] 2021-04-28 17:28:15.275 [main] CollectionSecondPass - Second pass for collection: com.hmkurth.entity.User.roles
[DEBUG] 2021-04-28 17:28:15.276 [main] CollectionBinder - Binding a OneToMany: com.hmkurth.entity.User.roles through a foreign key
[DEBUG] 2021-04-28 17:28:15.277 [main] CollectionBinder - Mapping collection: com.hmkurth.entity.User.roles -> user_roles
[DEBUG] 2021-04-28 17:28:15.279 [main] TableBinder - Retrieving property com.hmkurth.entity.UserRoles.user
[DEBUG] 2021-04-28 17:28:15.279 [main] CollectionSecondPass - Mapped collection key: users_id, one-to-many: com.hmkurth.entity.UserRoles
[DEBUG] 2021-04-28 17:28:15.279 [main] CollectionSecondPass - Second pass for collection: com.hmkurth.entity.ResourceOwner.contacts
