[DEBUG] 2021-07-03 21:04:16.173 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-07-03 21:04:16.195 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-07-03 21:04:16.195 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[DEBUG] 2021-07-03 21:04:16.242 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.search.mapper.orm.bootstrap.impl.HibernateSearchIntegrator].
[INFO ] 2021-07-03 21:04:16.396 [main] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-07-03 21:04:16.396 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-07-03 21:04:16.703 [main] LocalXmlResourceResolver - Interpreting public/system identifier : [null] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2021-07-03 21:04:16.703 [main] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2021-07-03 21:04:16.703 [main] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-07-03 21:04:17.104 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-07-03 21:04:17.104 [main] ServiceBinding - Overriding existing service binding [org.hibernate.search.mapper.orm.mapping.impl.HibernateSearchContextProviderService]
[DEBUG] 2021-07-03 21:04:17.135 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-07-03 21:04:17.135 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-07-03 21:04:17.274 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@23f3da8b
[DEBUG] 2021-07-03 21:04:17.289 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@1cc680e
[DEBUG] 2021-07-03 21:04:17.289 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@1cc680e
[DEBUG] 2021-07-03 21:04:17.289 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@6f94fb9d
[DEBUG] 2021-07-03 21:04:17.289 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@6f94fb9d
[DEBUG] 2021-07-03 21:04:17.289 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@44cffc25
[DEBUG] 2021-07-03 21:04:17.289 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@44cffc25
[DEBUG] 2021-07-03 21:04:17.289 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@4f89331f
[DEBUG] 2021-07-03 21:04:17.289 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@4f89331f
[DEBUG] 2021-07-03 21:04:17.289 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@38ed139b
[DEBUG] 2021-07-03 21:04:17.289 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@38ed139b
[DEBUG] 2021-07-03 21:04:17.305 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@10b1a751
[DEBUG] 2021-07-03 21:04:17.305 [main] BasicTypeRegistry - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@10b1a751
[DEBUG] 2021-07-03 21:04:17.305 [main] BasicTypeRegistry - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@6ad16c5d
[DEBUG] 2021-07-03 21:04:17.305 [main] BasicTypeRegistry - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@6ad16c5d
[DEBUG] 2021-07-03 21:04:17.305 [main] BasicTypeRegistry - Adding type registration date -> org.hibernate.type.DateType@4996c99
[DEBUG] 2021-07-03 21:04:17.305 [main] BasicTypeRegistry - Adding type registration java.sql.Date -> org.hibernate.type.DateType@4996c99
[DEBUG] 2021-07-03 21:04:17.320 [main] BasicTypeRegistry - Adding type registration time -> org.hibernate.type.TimeType@51d387d3
[DEBUG] 2021-07-03 21:04:17.320 [main] BasicTypeRegistry - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@51d387d3
[DEBUG] 2021-07-03 21:04:17.320 [main] BasicTypeRegistry - Adding type registration timestamp -> org.hibernate.type.TimestampType@12eedfee
[DEBUG] 2021-07-03 21:04:17.320 [main] BasicTypeRegistry - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@12eedfee
[DEBUG] 2021-07-03 21:04:17.320 [main] BasicTypeRegistry - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@12eedfee
[DEBUG] 2021-07-03 21:04:17.320 [main] BasicTypeRegistry - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@2b6fcb9f
[DEBUG] 2021-07-03 21:04:17.320 [main] BasicTypeRegistry - Adding type registration calendar -> org.hibernate.type.CalendarType@12d5c30e
[DEBUG] 2021-07-03 21:04:17.320 [main] BasicTypeRegistry - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@12d5c30e
[DEBUG] 2021-07-03 21:04:17.320 [main] BasicTypeRegistry - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@12d5c30e
[DEBUG] 2021-07-03 21:04:17.320 [main] BasicTypeRegistry - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@267dc982
[DEBUG] 2021-07-03 21:04:17.320 [main] BasicTypeRegistry - Adding type registration locale -> org.hibernate.type.LocaleType@1c26273d
[DEBUG] 2021-07-03 21:04:17.320 [main] BasicTypeRegistry - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@1c26273d
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration currency -> org.hibernate.type.CurrencyType@268cbb86
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@268cbb86
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration timezone -> org.hibernate.type.TimeZoneType@2dc3271b
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@2dc3271b
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration class -> org.hibernate.type.ClassType@ae2db25
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@ae2db25
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@2a4f5433
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@2a4f5433
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@68868328
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration binary -> org.hibernate.type.BinaryType@34780cd9
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration byte[] -> org.hibernate.type.BinaryType@34780cd9
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration [B -> org.hibernate.type.BinaryType@34780cd9
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@53311681
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@53311681
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@53311681
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration row_version -> org.hibernate.type.RowVersionType@3dd31157
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration image -> org.hibernate.type.ImageType@7d3fb0ef
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration characters -> org.hibernate.type.CharArrayType@a2341c6
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration char[] -> org.hibernate.type.CharArrayType@a2341c6
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration [C -> org.hibernate.type.CharArrayType@a2341c6
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@625dfff3
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@625dfff3
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@625dfff3
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration text -> org.hibernate.type.TextType@57272109
[DEBUG] 2021-07-03 21:04:17.336 [main] BasicTypeRegistry - Adding type registration ntext -> org.hibernate.type.NTextType@17273273
[DEBUG] 2021-07-03 21:04:17.352 [main] BasicTypeRegistry - Adding type registration blob -> org.hibernate.type.BlobType@6c841199
[DEBUG] 2021-07-03 21:04:17.352 [main] BasicTypeRegistry - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@6c841199
[DEBUG] 2021-07-03 21:04:17.352 [main] BasicTypeRegistry - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@1de9b505
[DEBUG] 2021-07-03 21:04:17.352 [main] BasicTypeRegistry - Adding type registration clob -> org.hibernate.type.ClobType@7a81065e
[DEBUG] 2021-07-03 21:04:17.352 [main] BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@7a81065e
[DEBUG] 2021-07-03 21:04:17.352 [main] BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@6cbd0674
[DEBUG] 2021-07-03 21:04:17.352 [main] BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@6cbd0674
[DEBUG] 2021-07-03 21:04:17.352 [main] BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@2da3b078
[DEBUG] 2021-07-03 21:04:17.352 [main] BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@2a869a16
[DEBUG] 2021-07-03 21:04:17.352 [main] BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@2b960a7
[DEBUG] 2021-07-03 21:04:17.352 [main] BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@44b29496
[DEBUG] 2021-07-03 21:04:17.352 [main] BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@44b29496
[DEBUG] 2021-07-03 21:04:17.352 [main] BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@5f2bd6d9
[DEBUG] 2021-07-03 21:04:17.352 [main] BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@7c847072
[DEBUG] 2021-07-03 21:04:17.352 [main] BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@43d9f1a2
[DEBUG] 2021-07-03 21:04:17.352 [main] BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@23f86d8a
[DEBUG] 2021-07-03 21:04:17.352 [main] BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@2264ea32
[DEBUG] 2021-07-03 21:04:17.352 [main] BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@7d3c09ec
[DEBUG] 2021-07-03 21:04:17.352 [main] BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@71e4b308
[DEBUG] 2021-07-03 21:04:17.352 [main] BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@11900483
[DEBUG] 2021-07-03 21:04:17.405 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[DEBUG] 2021-07-03 21:04:17.405 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[DEBUG] 2021-07-03 21:04:17.405 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-07-03 21:04:17.405 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[DEBUG] 2021-07-03 21:04:17.405 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[DEBUG] 2021-07-03 21:04:17.405 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[DEBUG] 2021-07-03 21:04:17.405 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[DEBUG] 2021-07-03 21:04:17.405 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-07-03 21:04:17.405 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[DEBUG] 2021-07-03 21:04:17.405 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[DEBUG] 2021-07-03 21:04:17.405 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[DEBUG] 2021-07-03 21:04:17.405 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[DEBUG] 2021-07-03 21:04:17.405 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[DEBUG] 2021-07-03 21:04:17.421 [main] DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[INFO ] 2021-07-03 21:04:17.421 [main] C3P0ConnectionProvider - HHH010002: C3P0 using driver: com.mysql.cj.jdbc.Driver at URL: jdbc:mysql://localhost:3306/testschema
[INFO ] 2021-07-03 21:04:17.421 [main] C3P0ConnectionProvider - HHH10001001: Connection properties: {password=****, user=root}
[INFO ] 2021-07-03 21:04:17.421 [main] C3P0ConnectionProvider - HHH10001003: Autocommit mode: false
[INFO ] 2021-07-03 21:04:17.575 [main] C3P0ConnectionProvider - HHH10001007: JDBC isolation level: <unknown>
[DEBUG] 2021-07-03 21:04:18.007 [main] JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.23
      major : 8
      minor : 0
[DEBUG] 2021-07-03 21:04:18.007 [main] JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.23 (Revision: 18bbd5e68195d0da083cbd5bd0d05d76320df7cd)
      major : 8
      minor : 0
[DEBUG] 2021-07-03 21:04:18.007 [main] JdbcEnvironmentInitiator - JDBC version : 4.2
[INFO ] 2021-07-03 21:04:18.107 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
[DEBUG] 2021-07-03 21:04:18.139 [main] IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
[DEBUG] 2021-07-03 21:04:19.766 [main] IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
[DEBUG] 2021-07-03 21:04:19.835 [main] Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[DEBUG] 2021-07-03 21:04:19.840 [main] TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@6af90849] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@1d06f16f]
[DEBUG] 2021-07-03 21:04:20.113 [main] AnnotationBinder - Binding entity from annotated class: com.hmkurth.entity.User
[DEBUG] 2021-07-03 21:04:20.158 [main] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-07-03 21:04:20.168 [main] EntityBinder - Import with entity name User
[DEBUG] 2021-07-03 21:04:20.172 [main] EntityBinder - Bind entity com.hmkurth.entity.User on table users
[DEBUG] 2021-07-03 21:04:20.211 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-03 21:04:20.286 [main] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-07-03 21:04:20.289 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.User:id]
[DEBUG] 2021-07-03 21:04:20.294 [main] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-07-03 21:04:20.297 [main] PropertyBinder - Building property id
[DEBUG] 2021-07-03 21:04:20.316 [main] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-07-03 21:04:20.318 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=email, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-03 21:04:20.319 [main] PropertyBinder - MetadataSourceProcessor property email with lazy=false
[DEBUG] 2021-07-03 21:04:20.319 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.User:email]
[DEBUG] 2021-07-03 21:04:20.319 [main] SimpleValueBinder - building SimpleValue for email
[DEBUG] 2021-07-03 21:04:20.319 [main] PropertyBinder - Building property email
[DEBUG] 2021-07-03 21:04:20.319 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=first_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-03 21:04:20.319 [main] PropertyBinder - MetadataSourceProcessor property firstName with lazy=false
[DEBUG] 2021-07-03 21:04:20.319 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.User:firstName]
[DEBUG] 2021-07-03 21:04:20.319 [main] SimpleValueBinder - building SimpleValue for firstName
[DEBUG] 2021-07-03 21:04:20.320 [main] PropertyBinder - Building property firstName
[DEBUG] 2021-07-03 21:04:20.320 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=last_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-03 21:04:20.320 [main] PropertyBinder - MetadataSourceProcessor property lastName with lazy=false
[DEBUG] 2021-07-03 21:04:20.320 [main] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.User:lastName]
[DEBUG] 2021-07-03 21:04:20.320 [main] SimpleValueBinder - building SimpleValue for lastName
[DEBUG] 2021-07-03 21:04:20.320 [main] PropertyBinder - Building property lastName
[DEBUG] 2021-07-03 21:04:20.320 [main] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=user_password, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-07-03 21:04:20.320 [main] PropertyBinder - MetadataSourceProcessor property password with lazy=false
