[DEBUG] 2021-05-10 17:22:14.690 [http-nio-8080-exec-6] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2021-05-10 17:22:14.699 [http-nio-8080-exec-6] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2021-05-10 17:22:14.723 [http-nio-8080-exec-6] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[DEBUG] 2021-05-10 17:22:14.831 [http-nio-8080-exec-6] IntegratorServiceImpl - Adding Integrator [org.hibernate.search.mapper.orm.bootstrap.impl.HibernateSearchIntegrator].
[INFO ] 2021-05-10 17:22:15.191 [http-nio-8080-exec-6] Version - HHH000412: Hibernate Core {5.4.4.Final}
[DEBUG] 2021-05-10 17:22:15.195 [http-nio-8080-exec-6] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2021-05-10 17:22:15.812 [http-nio-8080-exec-6] LocalXmlResourceResolver - Interpreting public/system identifier : [null] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[DEBUG] 2021-05-10 17:22:15.814 [http-nio-8080-exec-6] LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
[DEBUG] 2021-05-10 17:22:15.892 [http-nio-8080-exec-6] JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
[DEBUG] 2021-05-10 17:22:16.698 [http-nio-8080-exec-6] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2021-05-10 17:22:16.698 [http-nio-8080-exec-6] ServiceBinding - Overriding existing service binding [org.hibernate.search.mapper.orm.mapping.impl.HibernateSearchContextProviderService]
[DEBUG] 2021-05-10 17:22:16.769 [http-nio-8080-exec-6] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2021-05-10 17:22:16.775 [http-nio-8080-exec-6] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[DEBUG] 2021-05-10 17:22:20.233 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='type_Id', referencedColumn='', mappedBy=''}
[DEBUG] 2021-05-10 17:22:20.233 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(food_resources), mappingColumn=typeId, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.233 [http-nio-8080-exec-6] PropertyBinder - Building property typeId
[DEBUG] 2021-05-10 17:22:20.234 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(food_resources), mappingColumn=website, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.234 [http-nio-8080-exec-6] PropertyBinder - MetadataSourceProcessor property website with lazy=false
[DEBUG] 2021-05-10 17:22:20.234 [http-nio-8080-exec-6] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.FoodResource:website]
[DEBUG] 2021-05-10 17:22:20.234 [http-nio-8080-exec-6] SimpleValueBinder - building SimpleValue for website
[DEBUG] 2021-05-10 17:22:20.234 [http-nio-8080-exec-6] PropertyBinder - Building property website
[DEBUG] 2021-05-10 17:22:20.234 [http-nio-8080-exec-6] AnnotationBinder - Binding entity from annotated class: com.hmkurth.entity.ResourceOwner
[DEBUG] 2021-05-10 17:22:20.234 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-05-10 17:22:20.234 [http-nio-8080-exec-6] EntityBinder - Import with entity name ResourceOwner
[DEBUG] 2021-05-10 17:22:20.235 [http-nio-8080-exec-6] EntityBinder - Bind entity com.hmkurth.entity.ResourceOwner on table resource_owners
[DEBUG] 2021-05-10 17:22:20.236 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_owners), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.236 [http-nio-8080-exec-6] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-05-10 17:22:20.236 [http-nio-8080-exec-6] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.ResourceOwner:id]
[DEBUG] 2021-05-10 17:22:20.236 [http-nio-8080-exec-6] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-05-10 17:22:20.237 [http-nio-8080-exec-6] PropertyBinder - Building property id
[DEBUG] 2021-05-10 17:22:20.237 [http-nio-8080-exec-6] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-05-10 17:22:20.237 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='owner'}
[DEBUG] 2021-05-10 17:22:20.237 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_owners), mappingColumn=contacts, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.237 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_owners), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.237 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_owners), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.238 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_owners), mappingColumn=contacts_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.238 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='contacts_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-05-10 17:22:20.238 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='owner'}
[DEBUG] 2021-05-10 17:22:20.238 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='owner'}
[DEBUG] 2021-05-10 17:22:20.238 [http-nio-8080-exec-6] CollectionBinder - Collection role: com.hmkurth.entity.ResourceOwner.contacts
[DEBUG] 2021-05-10 17:22:20.238 [http-nio-8080-exec-6] PropertyBinder - Building property contacts
[DEBUG] 2021-05-10 17:22:20.238 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_owners), mappingColumn=org_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.238 [http-nio-8080-exec-6] PropertyBinder - MetadataSourceProcessor property name with lazy=false
[DEBUG] 2021-05-10 17:22:20.239 [http-nio-8080-exec-6] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.ResourceOwner:name]
[DEBUG] 2021-05-10 17:22:20.239 [http-nio-8080-exec-6] SimpleValueBinder - building SimpleValue for name
[DEBUG] 2021-05-10 17:22:20.239 [http-nio-8080-exec-6] PropertyBinder - Building property name
[DEBUG] 2021-05-10 17:22:20.239 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_owners), mappingColumn=website, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.239 [http-nio-8080-exec-6] PropertyBinder - MetadataSourceProcessor property website with lazy=false
[DEBUG] 2021-05-10 17:22:20.240 [http-nio-8080-exec-6] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.ResourceOwner:website]
[DEBUG] 2021-05-10 17:22:20.240 [http-nio-8080-exec-6] SimpleValueBinder - building SimpleValue for website
[DEBUG] 2021-05-10 17:22:20.240 [http-nio-8080-exec-6] PropertyBinder - Building property website
[DEBUG] 2021-05-10 17:22:20.240 [http-nio-8080-exec-6] AnnotationBinder - Binding entity from annotated class: com.hmkurth.entity.Location
[DEBUG] 2021-05-10 17:22:20.240 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-05-10 17:22:20.240 [http-nio-8080-exec-6] EntityBinder - Import with entity name Location
[DEBUG] 2021-05-10 17:22:20.241 [http-nio-8080-exec-6] EntityBinder - Bind entity com.hmkurth.entity.Location on table location
[DEBUG] 2021-05-10 17:22:20.247 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.247 [http-nio-8080-exec-6] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-05-10 17:22:20.247 [http-nio-8080-exec-6] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:id]
[DEBUG] 2021-05-10 17:22:20.247 [http-nio-8080-exec-6] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-05-10 17:22:20.247 [http-nio-8080-exec-6] PropertyBinder - Building property id
[DEBUG] 2021-05-10 17:22:20.248 [http-nio-8080-exec-6] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-05-10 17:22:20.248 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=bus_info, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.248 [http-nio-8080-exec-6] PropertyBinder - MetadataSourceProcessor property busInfo with lazy=false
[DEBUG] 2021-05-10 17:22:20.248 [http-nio-8080-exec-6] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:busInfo]
[DEBUG] 2021-05-10 17:22:20.248 [http-nio-8080-exec-6] SimpleValueBinder - building SimpleValue for busInfo
[DEBUG] 2021-05-10 17:22:20.248 [http-nio-8080-exec-6] PropertyBinder - Building property busInfo
[DEBUG] 2021-05-10 17:22:20.248 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=city, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.249 [http-nio-8080-exec-6] PropertyBinder - MetadataSourceProcessor property city with lazy=false
[DEBUG] 2021-05-10 17:22:20.249 [http-nio-8080-exec-6] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:city]
[DEBUG] 2021-05-10 17:22:20.249 [http-nio-8080-exec-6] SimpleValueBinder - building SimpleValue for city
[DEBUG] 2021-05-10 17:22:20.249 [http-nio-8080-exec-6] PropertyBinder - Building property city
[DEBUG] 2021-05-10 17:22:20.249 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=comments, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.249 [http-nio-8080-exec-6] PropertyBinder - MetadataSourceProcessor property comments with lazy=false
[DEBUG] 2021-05-10 17:22:20.249 [http-nio-8080-exec-6] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:comments]
[DEBUG] 2021-05-10 17:22:20.249 [http-nio-8080-exec-6] SimpleValueBinder - building SimpleValue for comments
[DEBUG] 2021-05-10 17:22:20.249 [http-nio-8080-exec-6] PropertyBinder - Building property comments
[DEBUG] 2021-05-10 17:22:20.250 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=lat, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.250 [http-nio-8080-exec-6] PropertyBinder - MetadataSourceProcessor property lat with lazy=false
[DEBUG] 2021-05-10 17:22:20.250 [http-nio-8080-exec-6] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:lat]
[DEBUG] 2021-05-10 17:22:20.250 [http-nio-8080-exec-6] SimpleValueBinder - building SimpleValue for lat
[DEBUG] 2021-05-10 17:22:20.250 [http-nio-8080-exec-6] PropertyBinder - Building property lat
[DEBUG] 2021-05-10 17:22:20.253 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=lng, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.253 [http-nio-8080-exec-6] PropertyBinder - MetadataSourceProcessor property lng with lazy=false
[DEBUG] 2021-05-10 17:22:20.253 [http-nio-8080-exec-6] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:lng]
[DEBUG] 2021-05-10 17:22:20.253 [http-nio-8080-exec-6] SimpleValueBinder - building SimpleValue for lng
[DEBUG] 2021-05-10 17:22:20.253 [http-nio-8080-exec-6] PropertyBinder - Building property lng
[DEBUG] 2021-05-10 17:22:20.256 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=name_description, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.257 [http-nio-8080-exec-6] PropertyBinder - MetadataSourceProcessor property nameDesc with lazy=false
[DEBUG] 2021-05-10 17:22:20.257 [http-nio-8080-exec-6] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:nameDesc]
[DEBUG] 2021-05-10 17:22:20.257 [http-nio-8080-exec-6] SimpleValueBinder - building SimpleValue for nameDesc
[DEBUG] 2021-05-10 17:22:20.257 [http-nio-8080-exec-6] PropertyBinder - Building property nameDesc
[DEBUG] 2021-05-10 17:22:20.257 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
[DEBUG] 2021-05-10 17:22:20.257 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=resourceId, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.258 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=state, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.259 [http-nio-8080-exec-6] PropertyBinder - MetadataSourceProcessor property state with lazy=false
[DEBUG] 2021-05-10 17:22:20.259 [http-nio-8080-exec-6] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:state]
[DEBUG] 2021-05-10 17:22:20.259 [http-nio-8080-exec-6] SimpleValueBinder - building SimpleValue for state
[DEBUG] 2021-05-10 17:22:20.259 [http-nio-8080-exec-6] PropertyBinder - Building property state
[DEBUG] 2021-05-10 17:22:20.259 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=streetaddr_or_intersection, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.260 [http-nio-8080-exec-6] PropertyBinder - MetadataSourceProcessor property streetAddressOrIntersection with lazy=false
[DEBUG] 2021-05-10 17:22:20.260 [http-nio-8080-exec-6] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:streetAddressOrIntersection]
[DEBUG] 2021-05-10 17:22:20.260 [http-nio-8080-exec-6] SimpleValueBinder - building SimpleValue for streetAddressOrIntersection
[DEBUG] 2021-05-10 17:22:20.260 [http-nio-8080-exec-6] PropertyBinder - Building property streetAddressOrIntersection
[DEBUG] 2021-05-10 17:22:20.260 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(location), mappingColumn=zip, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.260 [http-nio-8080-exec-6] PropertyBinder - MetadataSourceProcessor property zip with lazy=false
[DEBUG] 2021-05-10 17:22:20.260 [http-nio-8080-exec-6] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Location:zip]
[DEBUG] 2021-05-10 17:22:20.260 [http-nio-8080-exec-6] SimpleValueBinder - building SimpleValue for zip
[DEBUG] 2021-05-10 17:22:20.260 [http-nio-8080-exec-6] PropertyBinder - Building property zip
[DEBUG] 2021-05-10 17:22:20.261 [http-nio-8080-exec-6] AnnotationBinder - Binding entity from annotated class: com.hmkurth.entity.Type
[DEBUG] 2021-05-10 17:22:20.261 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[DEBUG] 2021-05-10 17:22:20.261 [http-nio-8080-exec-6] EntityBinder - Import with entity name Type
[DEBUG] 2021-05-10 17:22:20.261 [http-nio-8080-exec-6] EntityBinder - Bind entity com.hmkurth.entity.Type on table resource_type
[DEBUG] 2021-05-10 17:22:20.262 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_type), mappingColumn=id, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.262 [http-nio-8080-exec-6] PropertyBinder - MetadataSourceProcessor property id with lazy=false
[DEBUG] 2021-05-10 17:22:20.263 [http-nio-8080-exec-6] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Type:id]
[DEBUG] 2021-05-10 17:22:20.263 [http-nio-8080-exec-6] SimpleValueBinder - building SimpleValue for id
[DEBUG] 2021-05-10 17:22:20.263 [http-nio-8080-exec-6] PropertyBinder - Building property id
[DEBUG] 2021-05-10 17:22:20.263 [http-nio-8080-exec-6] BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, native, ...)
[DEBUG] 2021-05-10 17:22:20.263 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_type), mappingColumn=type_name, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.263 [http-nio-8080-exec-6] PropertyBinder - MetadataSourceProcessor property name with lazy=false
[DEBUG] 2021-05-10 17:22:20.263 [http-nio-8080-exec-6] AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [com.hmkurth.entity.Type:name]
[DEBUG] 2021-05-10 17:22:20.264 [http-nio-8080-exec-6] SimpleValueBinder - building SimpleValue for name
[DEBUG] 2021-05-10 17:22:20.264 [http-nio-8080-exec-6] PropertyBinder - Building property name
[DEBUG] 2021-05-10 17:22:20.264 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='type_id'}
[DEBUG] 2021-05-10 17:22:20.264 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_type), mappingColumn=resources, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.264 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_type), mappingColumn=null, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.264 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_type), mappingColumn=element, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.264 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(resource_type), mappingColumn=resources_KEY, insertable=true, updatable=true, unique=false}
[DEBUG] 2021-05-10 17:22:20.265 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='resources_KEY', referencedColumn='null', mappedBy='null'}
[DEBUG] 2021-05-10 17:22:20.265 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='type_id'}
[DEBUG] 2021-05-10 17:22:20.265 [http-nio-8080-exec-6] Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='type_id'}
[DEBUG] 2021-05-10 17:22:20.265 [http-nio-8080-exec-6] CollectionBinder - Collection role: com.hmkurth.entity.Type.resources
[DEBUG] 2021-05-10 17:22:20.265 [http-nio-8080-exec-6] PropertyBinder - Building property resources
[DEBUG] 2021-05-10 17:22:20.269 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-05-10 17:22:20.270 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for email
[DEBUG] 2021-05-10 17:22:20.270 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for firstName
[DEBUG] 2021-05-10 17:22:20.270 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for lastName
[DEBUG] 2021-05-10 17:22:20.270 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for password
[DEBUG] 2021-05-10 17:22:20.270 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for userName
[DEBUG] 2021-05-10 17:22:20.270 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-05-10 17:22:20.270 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for roleName
[DEBUG] 2021-05-10 17:22:20.270 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for userName
[DEBUG] 2021-05-10 17:22:20.270 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-05-10 17:22:20.270 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for email
[DEBUG] 2021-05-10 17:22:20.270 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for firstName
[DEBUG] 2021-05-10 17:22:20.270 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for lastName
[DEBUG] 2021-05-10 17:22:20.270 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for phone
[DEBUG] 2021-05-10 17:22:20.270 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-05-10 17:22:20.271 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for comments
[DEBUG] 2021-05-10 17:22:20.271 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for daysOfWeek
[DEBUG] 2021-05-10 17:22:20.271 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for deliveryDescription
[DEBUG] 2021-05-10 17:22:20.271 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for deliveryOffered
[DEBUG] 2021-05-10 17:22:20.271 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for description
[DEBUG] 2021-05-10 17:22:20.271 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for dietaryConsiderations
[DEBUG] 2021-05-10 17:22:20.271 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for documentation
[DEBUG] 2021-05-10 17:22:20.271 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for name
[DEBUG] 2021-05-10 17:22:20.271 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for serviceArea
[DEBUG] 2021-05-10 17:22:20.271 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for website
[DEBUG] 2021-05-10 17:22:20.271 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-05-10 17:22:20.271 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for name
[DEBUG] 2021-05-10 17:22:20.271 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for website
[DEBUG] 2021-05-10 17:22:20.271 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-05-10 17:22:20.271 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for busInfo
[DEBUG] 2021-05-10 17:22:20.272 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for city
[DEBUG] 2021-05-10 17:22:20.272 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for comments
[DEBUG] 2021-05-10 17:22:20.272 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for lat
[DEBUG] 2021-05-10 17:22:20.272 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for lng
[DEBUG] 2021-05-10 17:22:20.272 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for nameDesc
[DEBUG] 2021-05-10 17:22:20.272 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for state
[DEBUG] 2021-05-10 17:22:20.272 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for streetAddressOrIntersection
[DEBUG] 2021-05-10 17:22:20.272 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for zip
[DEBUG] 2021-05-10 17:22:20.272 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for id
[DEBUG] 2021-05-10 17:22:20.272 [http-nio-8080-exec-6] SimpleValueBinder - Starting fillSimpleValue for name
[DEBUG] 2021-05-10 17:22:20.284 [http-nio-8080-exec-6] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [users]
[DEBUG] 2021-05-10 17:22:20.284 [http-nio-8080-exec-6] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [user_roles]
[DEBUG] 2021-05-10 17:22:20.284 [http-nio-8080-exec-6] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [contact_details]
[DEBUG] 2021-05-10 17:22:20.284 [http-nio-8080-exec-6] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [food_resources]
[DEBUG] 2021-05-10 17:22:20.285 [http-nio-8080-exec-6] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [resource_owners]
[DEBUG] 2021-05-10 17:22:20.285 [http-nio-8080-exec-6] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [location]
[DEBUG] 2021-05-10 17:22:20.285 [http-nio-8080-exec-6] PrimaryKey - Forcing column [id] to be non-null as it is part of the primary key for table [resource_type]
[DEBUG] 2021-05-10 17:22:20.290 [http-nio-8080-exec-6] PropertyBinder - Building property resourceId
[DEBUG] 2021-05-10 17:22:20.290 [http-nio-8080-exec-6] PropertyBinder - Building property owner
[DEBUG] 2021-05-10 17:22:20.291 [http-nio-8080-exec-6] PropertyBinder - Building property location
[DEBUG] 2021-05-10 17:22:20.291 [http-nio-8080-exec-6] CollectionSecondPass - Second pass for collection: com.hmkurth.entity.User.roles
[DEBUG] 2021-05-10 17:22:20.293 [http-nio-8080-exec-6] CollectionBinder - Binding a OneToMany: com.hmkurth.entity.User.roles through a foreign key
[DEBUG] 2021-05-10 17:22:20.295 [http-nio-8080-exec-6] CollectionBinder - Mapping collection: com.hmkurth.entity.User.roles -> user_roles
